company,price,weight,star_rating,total_comments,adult,chicken,wet,from_ocean,fish,tuna,salmon,mackerel,shrimps,milk,can,gravy,pouch,liver,grilled,turkey,ham,vegan
purepet,189.0,1.2,4.2,8285.0,1.0,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
purepet,879.0,7.0,4.3,11737.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,1900.0,7.0,4.5,8056.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
purepet,189.0,1.2,4.2,8285.0,1.0,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
drools,719.0,4.2,4.1,4557.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,429.0,2.4,4.0,4522.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
let's,121.0,1.0,4.1,3166.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,369.0,1.1,4.5,12982.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,808.0,3.0,4.5,6133.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,387.0,1.2,4.5,8056.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,387.0,1.2,4.5,3589.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
let's,199.0,0.8,4.1,3166.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,432.0,1.02,4.5,3674.0,1.0,1,0.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
drools,719.0,4.2,4.1,4557.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,450.0,2.4,4.1,4847.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,198.0,0.45,4.3,42.0,1.0,1,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
drools,680.0,4.0,4.1,2288.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,429.0,2.4,4.0,4522.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,420.0,1.02,4.2,358.0,0.5,1,0.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
meat,499.0,3.0,4.1,1513.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,843.0,3.0,4.5,4200.0,1.0,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,918.0,1.68,4.4,778.0,1.0,1,0.5,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
meat,249.0,1.2,4.2,1425.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
let's,199.0,1.0,4.1,1384.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,480.0,1.02,4.4,941.0,1.0,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
sheba,1176.0,1.68,4.5,316.0,1.0,1,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
purepet,528.0,1.68,3.5,749.0,0.0,1,0.5,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
whiskas,918.0,1.68,4.4,518.0,1.0,0,0.5,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
whiskas,397.0,1.1,4.6,2792.0,0.5,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,816.0,1.68,4.3,536.0,1.0,0,0.5,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
royal,1375.0,2.0,4.5,8411.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
me-o,870.0,3.0,4.2,44.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,480.0,1.02,4.3,442.0,1.0,0,0.5,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
me-o,870.0,3.0,4.3,477.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,381.0,1.2,4.5,23.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
whiskas,419.0,1.1,4.4,41.0,1.0,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,,1.02,4.6,5087.0,0.5,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
sheba,1260.0,1.68,4.5,341.0,1.0,0,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
farmina,2100.0,1.5,4.7,591.0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
whiskas,,1.02,4.5,5092.0,0.5,1,0.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
puirna,462.0,0.425,4.5,13.0,0.0,0,0.5,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
kittibles,246.0,1.0,3.3,96.0,1.0,1,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
maxi,1699.0,14.0,4.0,1540.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
purina,441.0,1.1,4.1,242.0,1.0,0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
purepet,378.0,1.2,4.2,178.0,1.0,0,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,,1.02,4.2,244.0,0.5,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
royal,320.0,0.4,4.3,95.0,1.0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
kitty,520.0,1.2,4.5,19.0,0.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
iams,243.0,0.4,4.1,27.0,0.5,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,1230.0,1.5,4.6,149.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sheba,469.0,0.42,4.4,593.0,1.0,0,0.5,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
sheba,481.0,0.42,4.5,380.0,1.0,0,0.5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
purepet,199.0,1.2,4.2,567.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,389.0,1.1,4.3,386.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
purina,462.0,0.425,4.2,9.0,0.0,0,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
meat,478.0,1.2,,,0.5,1,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kitty,500.0,1.2,3.9,29.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
purina,446.0,1.1,4.2,360.0,0.5,1,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
whiskas,,0.085,4.7,5.0,0.5,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
farmina,1170.0,1.5,4.6,294.0,1.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
purina,1930.0,6.5,4.2,65.0,1.0,0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
iams,234.0,0.4,4.3,7.0,1.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
purepet,375.0,1.05,3.5,560.0,0.0,1,0.5,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
whiskas,486.0,0.84,4.4,116.0,1.0,1,0.5,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
purina,462.0,0.425,4.1,2.0,0.0,0,0.5,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
royal,1500.0,2.0,4.5,1853.0,1.0,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
purepet,528.0,1.68,3.4,328.0,0.0,1,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
meat,269.0,0.14,3.3,789.0,1.0,1,0.5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
me-o,369.0,1.2,4.4,234.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
me-o,415.0,1.1,4.4,297.0,0.5,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kitty,520.0,1.2,4.8,8.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sheba,1116.0,1.68,4.2,330.0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,1850.0,7.0,4.4,314.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,5590.0,5.0,4.5,537.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
me-o,1850.0,7.0,4.5,116.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
royal,1188.0,0.085,4.3,538.0,1.0,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
farmina,750.0,0.3,4.5,18.0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,1900.0,1.5,4.4,531.0,0.5,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
farmina,4761.0,5.0,4.5,791.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
farmina,1190.0,1.5,4.5,281.0,0.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,,1.1,4.3,315.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iams,510.0,1.0,4.2,9.0,1.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kennel,300.0,0.86,3.1,228.0,1.0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
heads,356.0,0.2,4.2,19.0,0.0,1,0.5,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
whiskas,486.0,0.84,4.2,126.0,1.0,0,0.5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sheba,658.0,0.84,4.3,493.0,0.5,1,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
whiskas,,1.02,4.6,2187.0,1.0,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
whiskas,40.0,0.085,4.5,2309.0,1.0,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
royal,480.0,0.4,4.5,449.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
farmina,2100.0,1.5,4.5,157.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
purina,462.0,0.425,4.1,20.0,0.0,0,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
purina,462.0,0.425,3.9,6.0,0.0,1,0.5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
me-o,420.0,1.2,4.4,84.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
schesir,474.0,0.3,5.0,4.0,0.0,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
drools,800.0,3.0,4.0,388.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,389.0,1.1,4.2,146.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,1900.0,6.8,4.5,162.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schesir,474.0,0.3,5.0,4.0,0.0,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
whiskas,1920.0,4.08,4.5,97.0,1.0,1,0.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
whiskas,972.0,1.68,4.4,944.0,1.0,1,0.5,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
royal,1500.0,1.02,4.5,455.0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"prodiet,",200.0,0.5,2.5,2.0,0.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
me-o,1850.0,7.0,4.3,228.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,2250.0,1.5,4.7,29.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
royal,3860.0,4.0,4.6,779.0,1.0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
royal,4010.0,4.0,4.2,85.0,0.5,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
purina,470.0,1.1,4.2,144.0,1.0,0,0.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
farmina,2250.0,1.5,4.7,360.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
purina,462.0,0.425,3.6,8.0,0.0,1,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
me-o,1850.0,7.0,4.3,263.0,1.0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
matisse,350.0,0.4,4.4,114.0,0.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meo,,2.8,4.3,20.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kennel,480.0,0.96,3.3,134.0,1.0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
heads,356.0,0.2,3.9,46.0,0.0,0,0.5,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
whiskas,1039.0,3.0,4.6,4.0,0.5,0,1.0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
royal,967.0,0.085,4.5,862.0,1.0,0,0.5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
royal,,1.02,4.4,1466.0,0.5,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
arden,1692.0,2.0,4.3,261.0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
farmina,6550.0,10.0,4.5,17.0,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
iams,1494.0,3.0,3.0,7.0,1.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
me-o,420.0,1.1,4.3,196.0,0.0,0,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kennel,300.0,0.8,3.1,59.0,1.0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sheba,1093.0,0.576,5.0,4.0,0.0,1,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kitty,1175.0,3.0,4.7,7.0,0.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,,1.2,4.4,284.0,1.0,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
schesir,449.0,0.05,3.8,28.0,0.0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,773.0,2.2,4.6,53.0,1.0,1,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
purepet,597.0,2.1,4.0,1498.0,1.0,1,1.0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
me-o,460.0,0.96,4.1,48.0,1.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
royal,2060.0,2.0,4.8,19.0,0.5,1,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
whiskas,230.0,0.45,5.0,4.0,0.0,0,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
me-o,420.0,1.1,4.1,50.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,420.0,1.1,4.1,50.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,900.0,2.4,5.0,1.0,1.0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
farmina,5290.0,5.0,4.5,23.0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
whiskas,230.0,0.45,5.0,4.0,0.0,0,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
me-o,480.0,0.96,4.1,58.0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
purepet,1758.0,7.0,4.3,145.0,1.0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,6550.0,10.0,4.5,170.0,1.0,0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
whiskas,,1.02,4.6,2225.0,1.0,0,0.5,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
farmina,5590.0,5.0,4.7,180.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
generic,200.0,0.4,,,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,,2.8,4.4,251.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,1128.0,8.0,5.0,1.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,598.0,2.0,,,0.5,1,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
schesir,396.0,0.255,,,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,240.0,0.51,4.4,36.0,1.0,0,0.5,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
farmina,6550.0,10.0,4.6,16.0,1.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
barkbutler,960.0,0.255,,,0.0,1,0.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
dynamicsales,400.0,1.2,,,1.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
royal,1614.0,0.085,,,1.0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
kit,338.0,0.4,5.0,1.0,0.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,2744.0,4.0,,,1.0,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
nurture,368.0,0.24,3.6,22.0,0.0,1,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
farmina,1190.0,1.5,4.3,12.0,0.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sheba,539.0,0.42,4.7,42.0,1.0,1,0.5,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
whiskas,773.0,2.2,4.6,56.0,1.0,0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
lara,1170.0,2.0,5.0,3.0,1.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
whiskas,4012.0,8.0,5.0,4.0,1.0,0,1.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,,1.02,4.5,10.0,1.0,0,0.5,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
applaws,1800.0,0.84,4.8,22.0,0.0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oem,,1.2,3.8,13.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
applaws,1800.0,0.84,4.8,22.0,0.0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oem,,1.2,3.8,13.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,4012.0,8.0,5.0,4.0,1.0,0,1.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"prodiet,",490.0,1.5,5.0,1.0,0.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
me-o,,6.8,4.3,263.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sheba,1311.0,0.07,4.5,2.0,1.0,1,0.5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
sheba,,0.42,4.6,118.0,1.0,0,0.5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
schesir,454.0,0.3,5.0,1.0,0.0,0,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
nurture,368.0,0.24,3.6,22.0,0.0,1,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
whiskas,2055.0,4.08,,,1.0,0,0.5,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
applaws,2400.0,1.12,5.0,3.0,0.0,0,0.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
purevita,,0.015,,,0.0,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"prodiet,",490.0,1.5,5.0,1.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"prodiet,",490.0,1.5,,,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,627.0,1.02,,,1.0,1,1.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
whiskas,1241.0,3.0,4.3,7.0,0.5,0,1.0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
royal,2050.0,2.0,4.5,1046.0,0.0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
halo,,0.006,,,0.5,1,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
whiskas,240.0,0.48,4.8,5.0,0.0,0,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
farmina,2250.0,1.5,4.2,55.0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
whiskas,2055.0,4.08,5.0,1.0,1.0,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
whiskas,240.0,0.51,,,0.0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
generic,,0.4,,,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
generic,800.0,1.6,,,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,435.0,0.481,4.6,132.0,1.0,0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
me-o,374.0,1.3,,,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,2850.0,4.0,4.5,16.0,1.0,0,1.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
whiskas,1178.0,2.2,4.4,38.0,1.0,1,1.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
pet,428.0,1.0,,,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calibra,1750.0,2.0,,,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drools,300.0,0.55,,,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schesir,268.0,0.17,4.9,16.0,0.0,0,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
schesir,396.0,0.255,,,1.0,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
pet,480.0,1.0,,,0.5,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matisse,340.0,0.4,4.2,45.0,0.0,0,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
whiskas,1053.0,3.0,4.4,18.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
drools,799.0,3.0,2.8,6.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,2449.0,4.0,4.7,4.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
me-o,,7.0,4.3,179.0,0.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,2033.0,7.0,5.0,4.0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
farmina,1500.0,0.3,3.9,13.0,0.5,1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
schesir,700.0,0.56,3.5,6.0,0.0,0,0.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
royal,3247.0,2.0,,,0.5,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
fins,,1.2,,,1.0,0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wag,,10.0,,,1.0,1,1.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
oem,,3.0,4.3,477.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,5912.0,8.0,4.6,3.0,1.0,0,1.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
wiggles,419.0,2.0,,,1.0,1,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
wysong,,0.005,,,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wysong,5334.0,0.005,,,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
purepet,747.0,3.36,,,1.0,1,1.0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0
fekrix,,7.0,,,1.0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
heads,,2.2,3.8,6.0,1.0,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
whiskas,978.0,3.0,,,1.0,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
meat,658.0,2.4,,,1.0,1,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
meat,1348.0,10.0,3.0,1.0,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,,0.51,4.5,576.0,0.5,0,0.5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
matisse,1999.0,3.0,4.1,9.0,0.0,0,1.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
royal,3950.0,4.0,4.6,3.0,1.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"prodiet,",200.0,0.5,4.0,4.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
choudhary,,1.2,,,0.5,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whiskas,592.0,1.1,4.3,5.0,0.5,0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sk,259.0,1.2,,,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wag,1190.0,1.6,3.6,6.0,1.0,1,1.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
choudhary,,1.2,,,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dynamicsales,1900.0,2.0,4.0,20.0,0.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
